-- Get all tables with row counts
SELECT 
    schemaname AS schema_name,
    tablename AS table_name,
    tableowner AS owner,
    hasindexes AS has_indexes,
    hasrules AS has_rules,
    hastriggers AS has_triggers,
    rowsecurity AS row_security_enabled,
    pg_size_pretty(pg_total_relation_size(schemaname || '.' || tablename)) AS total_size
FROM pg_tables 
WHERE schemaname = 'public'
ORDER BY tablename;

Output:
| schema_name | table_name                | owner    | has_indexes | has_rules | has_triggers | row_security_enabled | total_size |
| ----------- | ------------------------- | -------- | ----------- | --------- | ------------ | -------------------- | ---------- |
| public      | banned_words              | postgres | true        | false     | false        | true                 | 64 kB      |
| public      | bookmarks                 | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | comments                  | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | communities               | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | community_comments        | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_invitations     | postgres | true        | false     | true         | true                 | 64 kB      |
| public      | community_members         | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_post_bookmarks  | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_likes      | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_reposts    | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_posts           | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | conversation_participants | postgres | true        | false     | true         | true                 | 88 kB      |
| public      | conversations             | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | followers                 | postgres | true        | false     | true         | true                 | 8192 bytes |
| public      | follows                   | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | messages                  | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | notifications             | postgres | true        | false     | true         | true                 | 112 kB     |
| public      | post_likes                | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | posts                     | postgres | true        | false     | true         | true                 | 120 kB     |
| public      | profiles                  | postgres | true        | false     | true         | true                 | 72 kB      |
| public      | report_actions            | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | reports                   | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | reposts                   | postgres | true        | false     | true         | true                 | 56 kB      |



-- Get detailed column information for all tables
SELECT 
    t.table_name,
    t.table_type,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_name = c.table_name 
    AND t.table_schema = c.table_schema
LEFT JOIN information_schema.key_column_usage kcu
    ON c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
    AND c.table_schema = kcu.table_schema
LEFT JOIN information_schema.table_constraints tc
    ON kcu.constraint_name = tc.constraint_name
    AND kcu.table_schema = tc.table_schema
WHERE t.table_schema = 'public'
ORDER BY t.table_name, c.ordinal_position;

Output:
| table_name                | table_type | column_name       | data_type                | character_maximum_length | is_nullable | column_default               | constraint_type | constraint_name                                       |
| ------------------------- | ---------- | ----------------- | ------------------------ | ------------------------ | ----------- | ---------------------------- | --------------- | ----------------------------------------------------- |
| banned_words              | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | banned_words_pkey                                     |
| banned_words              | BASE TABLE | word              | text                     | null                     | NO          | null                         | null            | null                                                  |
| banned_words              | BASE TABLE | category          | text                     | null                     | YES         | null                         | null            | null                                                  |
| banned_words              | BASE TABLE | severity          | integer                  | null                     | YES         | 1                            | null            | null                                                  |
| banned_words              | BASE TABLE | created_by        | uuid                     | null                     | YES         | null                         | null            | null                                                  |
| banned_words              | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| bookmarks                 | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | bookmarks_pkey                                        |
| bookmarks                 | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | bookmarks_post_id_fkey                                |
| bookmarks                 | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | bookmarks_post_id_user_id_key                         |
| bookmarks                 | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | bookmarks_post_id_user_id_key                         |
| bookmarks                 | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | bookmarks_user_id_fkey                                |
| bookmarks                 | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | timezone('utc'::text, now()) | null            | null                                                  |
| comments                  | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | comments_pkey                                         |
| comments                  | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | comments_post_id_fkey                                 |
| comments                  | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | comments_user_id_fkey                                 |
| comments                  | BASE TABLE | content           | text                     | null                     | NO          | null                         | null            | null                                                  |
| comments                  | BASE TABLE | is_anonymous      | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| comments                  | BASE TABLE | anonymous_name    | text                     | null                     | YES         | 'Anonymous User'::text       | null            | null                                                  |
| comments                  | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| comments                  | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| communities               | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | communities_pkey                                      |
| communities               | BASE TABLE | name              | text                     | null                     | NO          | null                         | null            | null                                                  |
| communities               | BASE TABLE | description       | text                     | null                     | YES         | null                         | null            | null                                                  |
| communities               | BASE TABLE | category          | text                     | null                     | NO          | null                         | null            | null                                                  |
| communities               | BASE TABLE | privacy           | text                     | null                     | YES         | 'public'::text               | null            | null                                                  |
